     1→Here's a complete HTML document that presents four interconnected dashboards: a live 3D demo environment, a technical one-pager, an interactive 3D architecture diagram, and a pilot proposal form.
     2→```html
     3→<!DOCTYPE html>
     4→<html lang="en">
     5→<head>
     6→    <meta charset="UTF-8" />
   300→        /* ─── PANEL 3: 3D ARCHITECTURE DIAGRAM ─── */
   301→        #arch-panel {
   302→            padding: 0;
   303→            background: #0a0e14;
   304→        }
   305→        #arch-container {
   306→            flex: 1;
   307→            position: relative;
   308→            background: #0a0e14;
   309→            min-height: 400px;
   310→        }
   311→        #arch-container canvas {
   312→            display: block;
   313→            width: 100% !important;
   314→            height: 100% !important;
   315→        }
   316→        .arch-legend {
   317→            position: absolute;
   318→            bottom: 16px;
   319→            left: 16px;
   320→            z-index: 10;
   321→            background: rgba(15, 23, 42, .88);
   322→            border: 1px solid #334155;
   323→            border-radius: 8px;
   324→            padding: 10px 14px;
   325→            font-size: 9px;
   326→            backdrop-filter: blur(4px);
   327→            color: #94a3b8;
   328→            line-height: 1.8;
   329→        }
   330→        .arch-legend .dot {
   331→            display: inline-block;
   332→            width: 10px;
   333→            height: 10px;
   334→            border-radius: 3px;
   335→            margin-right: 6px;
   336→            vertical-align: middle;
   337→        }
   338→        .arch-legend .row {
   339→            display: flex;
   340→            align-items: center;
   341→            gap: 6px;
   342→        }
   343→
   344→        /* ─── PANEL 4: PILOT PROPOSAL FORM ─── */
   345→        #proposal-panel {
   346→            padding: 20px 24px;
   347→            align-items: center;
   348→            background: #0f1419;
   349→        }
   350→        #proposal-panel .form-wrap {
   351→            max-width: 720px;
   352→            width: 100%;
   353→            background: #141a24;
   354→            border: 1px solid #2d3748;
   355→            border-radius: 16px;
   356→            padding: 28px 34px;
   357→            box-shadow: 0 20px 60px rgba(0, 0, 0, .5);
   358→        }
   359→        .form-wrap h2 {
   360→            font-size: 20px;
   361→            font-weight: 800;
   362→            color: #f1f5f9;
   363→            margin-bottom: 4px;
   364→        }
   365→        .form-wrap .sub {
   366→            font-size: 12px;
   367→            color: #94a3b8;
   368→            margin-bottom: 20px;
   369→        }
   370→        .form-group {
   371→            margin-bottom: 16px;
   372→        }
   373→        .form-group label {
   374→            display: block;
   375→            font-size: 11px;
   376→            font-weight: 700;
   377→            text-transform: uppercase;
   378→            letter-spacing: .4px;
   379→            color: #94a3b8;
   380→            margin-bottom: 4px;
   381→        }
   382→        .form-group input,
   383→        .form-group select,
   384→        .form-group textarea {
   385→            width: 100%;
   386→            background: #0f1419;
   387→            border: 1px solid #2d3748;
   388→            border-radius: 8px;
   389→            padding: 10px 14px;
   390→            color: #e2e8f0;
   391→            font-size: 13px;
   392→            font-family: inherit;
   393→            transition: .2s;
   394→        }
   395→        .form-group input:focus,
   396→        .form-group select:focus,
   397→        .form-group textarea:focus {
   398→            outline: none;
   399→            border-color: #38bdf8;
   400→            box-shadow: 0 0 0 3px rgba(56, 189, 248, .15);
   401→        }
   402→        .form-group textarea {
   403→            resize: vertical;
   404→            min-height: 70px;
   405→        }
   406→        .form-row {
   407→            display: grid;
   408→            grid-template-columns: 1fr 1fr;
   409→            gap: 14px;
   410→        }
   411→        .form-actions {
   412→            display: flex;
   413→            gap: 12px;
   414→            margin-top: 8px;
   415→            flex-wrap: wrap;
   416→        }
   417→        .form-actions .btn {
   418→            padding: 12px 32px;
   419→            border: none;
   420→            border-radius: 8px;
   421→            font-weight: 700;
   422→            font-size: 12px;
   423→            text-transform: uppercase;
   424→            letter-spacing: .5px;
   425→            cursor: pointer;
   426→            transition: transform .1s, background .2s;
   427→        }
   428→        .form-actions .btn:active {
   429→            transform: scale(.96);
   430→        }
   431→        .btn-primary {
   432→            background: linear-gradient(135deg, #0ea5e9, #0284c7);
   433→            color: #fff;
   434→        }
   435→        .btn-primary:hover {
   436→            background: linear-gradient(135deg, #38bdf8, #0ea5e9);
   437→        }
   438→        .btn-secondary {
   439→            background: #2d3748;
   440→            color: #94a3b8;
   441→        }
   442→        .btn-secondary:hover {
   443→            background: #3d4a62;
   444→            color: #e2e8f0;
   445→        }
   446→        #form-status {
   447→            margin-top: 12px;
   448→            font-size: 12px;
   449→            color: #10b981;
   450→            display: none;
   451→        }
   452→        #form-status.show {
   453→            display: block;
   454→        }
   455→
   456→        /* ─── SHARED STATE BADGE ─── */
   457→        .shared-state {
   458→            display: flex;
   459→            align-items: center;
   460→            gap: 14px;
   461→            font-size: 9px;
   462→            color: #94a3b8;
   463→            flex-wrap: wrap;
   464→        }
   465→        .shared-state .pill {
   466→            background: #1e293b;
   467→            padding: 2px 12px;
   468→            border-radius: 20px;
   469→            border: 1px solid #334155;
   470→        }
   471→        .shared-state .pill strong {
   472→            color: #e2e8f0;
   473→        }
   474→
   475→        /* ─── RESPONSIVE ─── */
   476→        @media(max-width:700px) {
   477→            .tab {
   478→                font-size: 9px;
   479→                padding: 10px 12px;
   480→            }
   481→            #onepager-panel .page {
   482→                padding: 20px 16px;
   483→            }
   484→            #proposal-panel .form-wrap {
   485→                padding: 20px 16px;
   486→            }
   487→            .form-row {
   488→                grid-template-columns: 1fr;
   489→            }
   490→            .metric-grid {
   491→                grid-template-columns: 1fr 1fr;
   492→            }
   493→            .page-header h1 {
   494→                font-size: 17px;
   495→            }
   496→            .demo-overlay {
   497→                top: 8px;
   498→                left: 8px;
   499→                gap: 4px;
   500→            }
   501→            .demo-overlay .btn-sm {
   502→                font-size: 8px;
   503→                padding: 3px 8px;
   504→            }
   505→            .demo-stats {
   506→                font-size: 8px;
   507→                padding: 4px 10px;
   508→                bottom: 8px;
   509→                right: 8px;
   510→            }
   511→        }
   512→        @media(max-width:480px) {
   513→            #nav {
   514→                gap: 0;
   515→                padding: 0 4px;
   516→            }
   517→            .tab {
   518→                font-size: 8px;
   519→                padding: 8px 10px;
   520→            }
   521→            .tab .badge {
   522→                font-size: 7px;
   523→                padding: 0 6px;
   524→                margin-left: 3px;
   525→            }
   526→            #demo-map {
   527→                height: 140px;
   528→            }
   529→        }
   530→    </style>
   531→</head>
   532→<body>
   533→
   534→    <!-- ─── NAVIGATION ─── -->
   535→    <nav id="nav">
   536→        <button class="tab active" data-panel="demo">🌐 Demo Environment <span class="badge">LIVE</span></button>
   537→        <button class="tab" data-panel="onepager">📄 Technical One‑Pager</button>
   538→        <button class="tab" data-panel="arch">🏗️ 3D Architecture</button>
   539→        <button class="tab" data-panel="proposal">📋 Pilot Proposal</button>
   540→        <div style="flex:1;min-width:12px;"></div>
   541→        <div class="shared-state">
   542→            <span class="pill">EIS <strong id="nav-eis">0.80</strong></span>
   543→            <span class="pill">Status <strong id="nav-status">VERIFIED</strong></span>
   544→        </div>
   545→    </nav>
   546→
   547→    <!-- ─── PANELS ─── -->
   548→    <div id="panels">
   549→
   550→        <!-- ===== PANEL 1: DEMO ENVIRONMENT ===== -->
   551→        <div class="panel active" id="demo-panel">
   552→            <div id="demo-container">
   553→                <div id="demo-3d"></div>
   554→                <div id="demo-map"></div>
   555→                <div class="demo-overlay">
   556→                    <button class="btn-sm active" id="demo-leak">💧 Leak Test</button>
   557→                    <button class="btn-sm" id="demo-reset">↻ Reset View</button>
   558→                    <button class="btn-sm" id="demo-focus">🎯 Focus Network</button>
   559→                </div>
   560→                <div class="demo-stats">
   561→                    <div>Pipes <strong id="d-pipes">10</strong> · Nodes <strong id="d-nodes">8</strong></div>
   562→                    <div>Selected <strong id="d-selected">—</strong></div>
   563→                    <div>EIS <strong id="d-eis">0.80</strong></div>
   564→                </div>
   565→            </div>
   566→        </div>
   567→
   568→        <!-- ===== PANEL 2: TECHNICAL ONE-PAGER ===== -->
   569→        <div class="panel" id="onepager-panel">
   570→            <div class="page">
   571→                <div class="page-header">
   572→                    <h1>SEARM1 <span>Enterprise</span></h1>
   573→                    <span class="version">v2.0 · Infrastructure Intelligence</span>
   574→                </div>
   575→
   576→                <div class="page-section">
   577→                    <h2>Overview</h2>
   578→                    <p>SEARM1 is an <strong>evidence‑validation and hydraulic observability platform</strong> that transforms sparse operational data into confidence‑ranked, spatially verified events. It helps infrastructure operators identify anomalies earlier, reduce investigation cost, and create an auditable chain of evidence.</p>
   579→                    <div class="highlight">
   580→                        <strong>Core thesis:</strong> Water is the first application — not the whole company. The same architecture extends to industrial cooling, data centres, and energy infrastructure.
   581→                    </div>
   582→                </div>
   583→
   584→                <div class="page-section">
   585→                    <h2>VVU‑IVE Engine</h2>
   586→                    <p><strong>V</strong>alidation · <strong>V</strong>erification · <strong>U</strong>nification · <strong>I</strong>ndependence · <strong>V</strong>alue · <strong>E</strong>vidence</p>
   587→                    <p style="margin-top:6px;">The VVU‑IVE core combines sparse sensor telemetry, spatial network models, and evidence‑independence scoring to produce a single <strong>Evidence Independence Score (EIS)</strong> — a 0–1 measure of event confidence.</p>
   588→                </div>
   589→
   590→                <div class="page-section">
   591→                    <h2>Evidence Independence Specification</h2>
   592→                    <ul>
   593→                        <li><strong>Primary evidence</strong> – direct sensor readings (flow, pressure, acoustic)</li>
   594→                        <li><strong>Correlated evidence</strong> – cross‑sensor consistency checks</li>
   595→                        <li><strong>Independent evidence</strong> – spatial / temporal pattern validation</li>
   596→                        <li><strong>Audit trail</strong> – SHA‑256 integrity hash for every event</li>
   597→                    </ul>
   598→                </div>
   599→
   600→                <div class="page-section">
   601→                    <h2>Key Metrics</h2>
   602→                    <div class="metric-grid">
   603→                        <div class="m"><div class="num" id="op-rate">99.2%</div><div class="lbl">Detection Accuracy</div></div>
   604→                        <div class="m"><div class="num" id="op-fp">0</div><div class="lbl">False Positives</div></div>
   605→                        <div class="m"><div class="num" id="op-eis">0.80</div><div class="lbl">Current EIS</div></div>
   606→                        <div class="m"><div class="num">✓</div><div class="lbl">Audit Trail</div></div>
   607→                    </div>
   608→                </div>
   609→
   610→                <div class="page-section">
   611→                    <h2>Use Cases</h2>
   612→                    <ul>
   613→                        <li><strong>Industrial facilities</strong> – manufacturing, mining, beverage plants</li>
   614→                        <li><strong>Data centres</strong> – cooling infrastructure assurance</li>
   615→                        <li><strong>Water utilities</strong> – network monitoring and leak detection</li>
   616→                        <li><strong>Energy</strong> – thermal and process water systems</li>
   617→                    </ul>
   618→                </div>
   619→
   620→                <div class="page-footer">
   621→                    <span>SEARM1 Enterprise · Infrastructure Intelligence Platform</span>
   622→                    <span id="op-timestamp">Updated in real‑time</span>
   623→                </div>
   624→            </div>
   625→        </div>
   626→
   627→        <!-- ===== PANEL 3: 3D ARCHITECTURE DIAGRAM ===== -->
   628→        <div class="panel" id="arch-panel">
   629→            <div id="arch-container">
   630→                <div class="arch-legend">
   631→                    <div class="row"><span class="dot" style="background:#0ea5e9;"></span> Data Ingestion</div>
   632→                    <div class="row"><span class="dot" style="background:#8b5cf6;"></span> VVU‑IVE Engine</div>
   633→                    <div class="row"><span class="dot" style="background:#10b981;"></span> Evidence Scoring</div>
   634→                    <div class="row"><span class="dot" style="background:#f59e0b;"></span> Visualization &amp; Audit</div>
   635→                </div>
   636→            </div>
   637→        </div>
   638→
   639→        <!-- ===== PANEL 4: PILOT PROPOSAL FORM ===== -->
   640→        <div class="panel" id="proposal-panel">
   641→            <div class="form-wrap">
   642→                <h2>🚀 Pilot Proposal</h2>
   643→                <div class="sub">Complete this form to initiate a SEARM1 Enterprise pilot. We'll respond within 48 hours.</div>
   644→
   645→                <form id="proposal-form" autocomplete="off">
   646→                    <div class="form-row">
   647→                        <div class="form-group">
   648→                            <label>Company Name *</label>
   649→                            <input type="text" id="f-company" placeholder="e.g. Acme Industries" required />
   650→                        </div>
   651→                        <div class="form-group">
   652→                            <label>Contact Person *</label>
   653→                            <input type="text" id="f-contact" placeholder="Full name" required />
   654→                        </div>
   655→                    </div>
   656→
   657→                    <div class="form-row">
   658→                        <div class="form-group">
   659→                            <label>Email *</label>
   660→                            <input type="email" id="f-email" placeholder="you@company.com" required />
   661→                        </div>
   662→                        <div class="form-group">
   663→                            <label>Phone</label>
   664→                            <input type="tel" id="f-phone" placeholder="+1 234 567 890" />
   665→                        </div>
   666→                    </div>
   667→
   668→                    <div class="form-group">
   669→                        <label>Facility Type *</label>
   670→                        <select id="f-facility" required>
   671→                            <option value="">— Select —</option>
   672→                            <option value="manufacturing">Manufacturing Plant</option>
   673→                            <option value="datacenter">Data Centre</option>
   674→                            <option value="utility">Water Utility</option>
   675→                            <option value="mining">Mining / Processing</option>
   676→                            <option value="beverage">Beverage / Food Production</option>
   677→                            <option value="energy">Energy / Power</option>
   678→                            <option value="other">Other</option>
   679→                        </select>
   680→                    </div>
   681→
   682→                    <div class="form-group">
   683→                        <label>Current Detection Method</label>
   684→                        <input type="text" id="f-current" placeholder="e.g. Manual inspection, SCADA thresholds, None" />
   685→                    </div>
   686→
   687→                    <div class="form-group">
   688→                        <label>Key Pain Points</label>
   689→                        <textarea id="f-pain" placeholder="What challenges are you facing with water / infrastructure monitoring?"></textarea>
   690→                    </div>
   691→
   692→                    <div class="form-group">
   693→                        <label>Desired Outcomes</label>
   694→                        <textarea id="f-outcomes" placeholder="What would success look like for your pilot?"></textarea>
   695→                    </div>
   696→
   697→                    <div class="form-row">
   698→                        <div class="form-group">
   699→                            <label>Budget Range</label>
   700→                            <select id="f-budget">
   701→                                <option value="">— Select —</option>
   702→                                <option value="5-25k">$5K – $25K</option>
   703→                                <option value="25-100k">$25K – $100K</option>
   704→                                <option value="100-500k">$100K – $500K</option>
   705→                                <option value="500k+">$500K+</option>
   706→                            </select>
   707→                        </div>
   708→                        <div class="form-group">
   709→                            <label>Target Timeline</label>
   710→                            <select id="f-timeline">
   711→                                <option value="">— Select —</option>
   712→                                <option value="immediate">Immediate (&lt; 1 month)</option>
   713→                                <option value="1-3m">1 – 3 months</option>
   714→                                <option value="3-6m">3 – 6 months</option>
   715→                                <option value="6m+">6+ months</option>
   716→                            </select>
   717→                        </div>
   718→                    </div>
   719→
   720→                    <div class="form-actions">
   721→                        <button type="submit" class="btn btn-primary">📤 Submit Proposal</button>
   722→                        <button type="reset" class="btn btn-secondary">Clear</button>
   723→                    </div>
   724→                    <div id="form-status">✓ Proposal submitted! We'll contact you within 48 hours.</div>
   725→                </form>
   726→            </div>
   727→        </div>
   728→
   729→    </div>
   730→
   731→    <!-- ─── TOOLTIP (shared) ─── -->
   732→    <div id="tooltip" style="position:fixed;z-index:999;display:none;background:#1a1f2e;border:1px solid #334155;border-radius:8px;padding:8px 12px;font-size:11px;pointer-events:none;max-width:260px;box-shadow:0 8px 30px rgba(0,0,0,.7);color:#e2e8f0;"></div>
   733→
   734→    <!-- ─── MAIN SCRIPT ─── -->
   735→    <script type="module">
   736→        import * as THREE from 'three';
   737→        import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
   738→        import { CSS2DRenderer, CSS2DObject } from 'three/addons/renderers/CSS2DRenderer.js';
   739→
   740→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   741→        // 1. SHARED STATE
   742→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   743→        const state = {
   744→            eis: 0.80,
   745→            category: 'VERIFIED',
   746→            selected: '—',
   747→            leakActive: false,
   748→            pipes: [],
   749→            nodes: {},
   750→            buildingObjects: [],
   751→            pipeMeshes: new Map(),
   752→            flowPoints: [],
   753→            nodeMeshes: new Map(),
   754→        };
   755→
   756→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   757→        // 2. DATA (synthetic)
   758→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   759→        const PIPES_DATA = [
   760→            { id: 'PIP1', from: 'N1', to: 'N2', elev: 148, dma: 'A', flow: 72 },
   761→            { id: 'PIP2', from: 'N2', to: 'N3', elev: 138, dma: 'A', flow: 68 },
   762→            { id: 'PIP3', from: 'N3', to: 'N4', elev: 124, dma: 'B', flow: 91 },
   763→            { id: 'PIP4', from: 'N4', to: 'N5', elev: 109, dma: 'B', flow: 55 },
   764→            { id: 'PIP5', from: 'N5', to: 'N6', elev: 82, dma: 'C', flow: 44 },
   765→            { id: 'PIP6', from: 'N6', to: 'N7', elev: 66, dma: 'C', flow: 37 },
   766→            { id: 'PIP7', from: 'N7', to: 'N8', elev: 91, dma: 'A', flow: 61 },
   767→            { id: 'PIP8', from: 'N8', to: 'N1', elev: 158, dma: 'A', flow: 78 },
   768→            { id: 'PIP9', from: 'N2', to: 'N8', elev: 119, dma: 'B', flow: 64 },
   769→            { id: 'PIP10', from: 'N4', to: 'N6', elev: 74, dma: 'C', flow: 42 }
   770→        ];
   771→        state.pipes = PIPES_DATA;
   772→
   773→        const NODES_DATA = {
   774→            N1: { x: -15, z: -7, elev: 158 },
   775→            N2: { x: -9, z: 6, elev: 148 },
   776→            N3: { x: 0, z: 2, elev: 138 },
   777→            N4: { x: 9, z: 7, elev: 124 },
   778→            N5: { x: 15, z: 2, elev: 109 },
   779→            N6: { x: 9, z: -8, elev: 82 },
   780→            N7: { x: 0, z: -14, elev: 66 },
   781→            N8: { x: -9, z: -8, elev: 91 }
   782→        };
   783→        state.nodes = NODES_DATA;
   784→
   785→        const FILES_DATA = [
   786→            ['Dashboard.js', 190],
   787→            ['Chart.js', 210],
   788→            ['Table.js', 160],
   789→            ['Button.js', 70],
   790→            ['auth.js', 200],
   791→            ['db.js', 300],
   792→            ['User.js', 120],
   793→            ['Product.js', 150],
   794→            ['Home.js', 80],
   795→            ['main.js', 240],
   796→            ['api.js', 180],
   797→            ['fetch.js', 90],
   798→            ['utils.js', 130],
   799→            ['theme.css', 320],
   800→            ['layout.css', 150],
   801→            ['helpers.js', 110],
   802→            ['validators.js', 80],
   803→            ['useData.js', 100],
   804→            ['useTheme.js', 45]
   805→        ];
   806→
   807→        const STREETS_DATA = [
   808→            ['Cora Terrace', -33.960, 25.609, 169],
   809→            ['Bird Street', -33.962, 25.611, 148],
   810→            ['Addo Road', -33.831, 25.385, 119],
   811→            ['Daku Road', -33.835, 25.390, 109],
   812→            ['Ngonyama Street', -33.829, 25.392, 124],
   813→            ['Mbilini Street', -33.837, 25.395, 82],
   814→            ['Coega Road', -33.820, 25.400, 74],
   815→            ['Motherwell Centre', -33.833, 25.387, 124]
   816→        ];
   817→        const WARD_CENTER = [-33.83306, 25.3875];
   818→
   819→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   820→        // 3. DEMO 3D SCENE
   821→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   822→        const container3d = document.getElementById('demo-3d');
   823→        const scene = new THREE.Scene();
   824→        scene.background = new THREE.Color(0x0a0e14);
   825→        scene.fog = new THREE.FogExp2(0x0a0e14, 0.009);
   826→
   827→        const camera = new THREE.PerspectiveCamera(40, container3d.clientWidth / container3d.clientHeight, 0.1, 300);
   828→        camera.position.set(30, 25, 32);
   829→
   830→        const renderer = new THREE.WebGLRenderer({ antialias: true });
   831→        renderer.setPixelRatio(Math.min(devicePixelRatio, 2));
   832→        renderer.setSize(container3d.clientWidth, container3d.clientHeight);
   833→        renderer.outputColorSpace = THREE.SRGBColorSpace;
   834→        container3d.appendChild(renderer.domElement);
   835→
   836→        const labelRenderer = new CSS2DRenderer();
   837→        labelRenderer.setSize(container3d.clientWidth, container3d.clientHeight);
   838→        labelRenderer.domElement.style.cssText = 'position:absolute;top:0;left:0;pointer-events:none';
   839→        container3d.appendChild(labelRenderer.domElement);
   840→
   841→        const controls = new OrbitControls(camera, renderer.domElement);
   842→        controls.enableDamping = true;
   843→        controls.maxPolarAngle = Math.PI * 0.49;
   844→        controls.minDistance = 8;
   845→        controls.maxDistance = 100;
