     1→     1→# Epistemic DAG Runtime
   181→   181→## 3. Epistemic Policy DSL
   182→   182→
   183→   183→### 3.1 Grammar
   184→   184→
   185→   185→```
   186→   186→policy <identifier> {
   187→   187→[description <string>]
   188→   188→
   189→   189→invariants {
   190→   190→<identifier>: <boolean_expression>
   191→   191→...
   192→   192→}
   193→   193→
   194→   194→[repair within {
   195→   195→adjust <variable> by [+/- <value> | <min>, <max>] with cost <number>
   196→   196→...
   197→   197→[max_total_adjustment <number>]
   198→   198→}]
   199→   199→
   200→   200→[shadow {
   201→   201→threshold: <boolean_expression>
   202→   202→action: <alert | shutdown>
   203→   203→takeover: <boolean_expression>
   204→   204→}]
   205→   205→
   206→   206→[sharding {
   207→   207→regions: [<string>, ...]
   208→   208→strategy: <pin | balance | locality>
   209→   209→}]
   210→   210→
   211→   211→[ancestry {
   212→   212→require: <number>
   213→   213→anchored: <boolean>
   214→   214→}]
   215→   215→
   216→   216→[export {
   217→   217→format: <json-ld | csv | proof>
   218→   218→target: <string>
   219→   219→frequency: <number>
   220→   220→}]
   221→   221→}
   222→   222→```
   223→   223→
   224→   224→### 3.2 Expression Language
   225→   225→
   226→   226→| Category | Operators | Example |
   227→   227→|----------|-----------|---------|
   228→   228→| Arithmetic | `+`, `-`, `*`, `/` | `temperature - setpoint` |
   229→   229→| Comparison | `>=`, `<=`, `>`, `<`, `==`, `!=` | `frequency >= 49.8` |
   230→   230→| Logical | `and`, `or`, `not` | `freq >= 49.8 and freq <= 50.2` |
   231→   231→| Absolute | `abs()` | `abs(rocof) < 0.5` |
   232→   232→| Aggregation | `sum()`, `avg()`, `max()`, `min()` | `sum(loads) <= capacity` |
   233→   233→
   234→   234→### 3.3 Parser Architecture
   235→   235→
   236→   236→The parser uses a **recursive descent** approach with three stages:
   237→   237→
   238→   238→1. **Lexer** (`tokenize`): Converts source string → token stream
   239→   239→2. **Parser** (`parseEPD`): Converts token stream → AST
   240→   240→3. **Compiler** (`compileInvariantsToConstraints`): Converts AST → executable constraint functions with gradients
   241→   241→
   242→   242→### 3.4 AST Structure
   243→   243→
   244→   244→```typescript
   245→   245→interface PolicyAST {
   246→   246→name: string;
   247→   247→invariants: InvariantNode[];
   248→   248→repair?: RepairConfig;
   249→   249→shadow?: ShadowConfig;
   250→   250→sharding?: ShardingConfig;
   251→   251→ancestry?: AncestryConfig;
   252→   252→export?: ExportConfig[];
   253→   253→}
   254→   254→
   255→   255→interface InvariantNode {
   256→   256→name: string;
   257→   257→predicate: ExpressionNode;
   258→   258→}
   259→   259→
   260→   260→interface RepairConfig {
   261→   261→variables: RepairVariable[];
   262→   262→maxTotalCost?: number;
   263→   263→}
   264→   264→
   265→   265→interface RepairVariable {
   266→   266→name: string;
   267→   267→minRange: number;
   268→   268→maxRange: number;
   269→   269→cost: number;
   270→   270→}
   271→   271→```
   272→   272→
   273→   273→### 3.5 Constraint Extraction
   274→   274→
   275→   275→The compiler maps invariant expressions to executable constraint functions that expose both `evaluate(state)` and `gradient(state)` methods, enabling gradient-based repair optimization.
   276→   276→
   277→   277→---
   278→   278→
   279→   279→## 4. Self-Repairing Merge Engine
   280→   280→
   281→   281→### 4.1 Problem Formulation
   282→   282→
   283→   283→Given:
   284→   284→- A proposed state vector **x̄** ∈ ℝⁿ
   285→   285→- A set of invariant constraints **gⱼ(x) ≥ 0** for j = 1...m
   286→   286→- A repair configuration specifying adjustable variables, ranges **rᵢ**, and costs **cᵢ**
   287→   287→
   288→   288→Find **x*** that solves:
   289→   289→
   290→   290→```
   291→   291→minimize Σᵢ cᵢ · (xᵢ - x̄ᵢ)²
   292→   292→subject to gⱼ(x) ≥ 0 ∀j ∈ {1...m}
   293→   293→-rᵢ ≤ xᵢ - x̄ᵢ ≤ rᵢ ∀i ∈ adjustable
   294→   294→```
   295→   295→
   296→   296→If no feasible solution exists, return `null`.
   297→   297→
   298→   298→### 4.2 Solver Algorithm
   299→   299→
   300→   300→```
   301→   301→ALGORITHM: Damped Iterative Gradient Projection
   302→   302→
   303→   303→Input: proposedState x̄, constraints[], repairConfig
   304→   304→Output: repairedState x* or null
   305→   305→
   306→   306→PARAMETERS:
   307→   307→maxIterations = 250
   308→   308→dampingFactor = 0.4
   309→   309→epsilon = 1e-7
   310→   310→
   311→   311→PROCEDURE:
   312→   312→x ← x̄
   313→   313→FOR iter = 0 TO maxIterations - 1:
   314→   314→violationFound ← false
   315→   315→
   316→   316→FOR EACH constraint c IN constraints:
   317→   317→margin ← c.evaluate(x)
   318→   318→IF margin < -epsilon:
   319→   319→violationFound ← true
   320→   320→grad ← c.gradient(x)
   321→   321→
   322→   322→// Compute weighted denominator
   323→   323→denom ← 0
   324→   324→FOR EACH (varName, gVal) IN grad:
   325→   325→IF varName IN adjustableVars:
   326→   326→denom ← denom + (gVal² / cost[varName])
   327→   327→
   328→   328→IF denom > 1e-12:
   329→   329→stepMag ← dampingFactor * (-margin) / denom
   330→   330→FOR EACH (varName, gVal) IN grad:
   331→   331→IF varName IN adjustableVars:
   332→   332→x[varName] ← x[varName] + (stepMag * gVal) / cost[varName]
   333→   333→
   334→   334→// BOUNDARY CLAMPING
   335→   335→FOR EACH variable v IN repairConfig.variables:
   336→   336→original ← x̄[v.name]
   337→   337→current ← x[v.name]
   338→   338→IF current > original + v.maxRange:
   339→   339→x[v.name] ← original + v.maxRange
   340→   340→ELSE IF current < original + v.minRange:
   341→   341→x[v.name] ← original + v.minRange
   342→   342→
   343→   343→IF NOT violationFound:
   344→   344→BREAK
   345→   345→
   346→   346→// FINAL VALIDATION
   347→   347→FOR EACH constraint c IN constraints:
   348→   348→IF c.evaluate(x) < -1e-5:
   349→   349→RETURN null
   350→   350→
   351→   351→// COST CHECK
   352→   352→IF repairConfig.maxTotalCost EXISTS:
   353→   353→totalCost ← 0
   354→   354→FOR EACH variable v IN repairConfig.variables:
   355→   355→totalCost ← totalCost + |x[v.name] - x̄[v.name]| * v.cost
   356→   356→IF totalCost > repairConfig.maxTotalCost:
   357→   357→RETURN null
   358→   358→
   359→   359→RETURN x
   360→   360→```
   361→   361→
   362→   362→### 4.3 Merge Flow with Repair
   363→   363→
   364→   364→```
   365→   365→PROCEDURE: handleMerge(agentId, policyId, proposedState, parentIds)
   366→   366→
   367→   367→1. FETCH policy record from database
   368→   368→2. PARSE policy source into AST
   369→   369→3. COMPILE invariants into constraint functions
   370→   370→4. EVALUATE all constraints on proposedState
   371→   371→5. IF no violations:
   372→   372→CREATE merge commit with proposedState
   373→   373→RETURN { repaired: false, merge }
   374→   374→6. IF violations exist AND policy has repair config:
   375→   375→a. CREATE merge commit with proposedState (failed merge, preserved for audit)
   376→   376→b. RUN repair solver → healedState
   377→   377→c. IF healedState is null:
   378→   378→RETURN { error: "Unrepairable", violations }
   379→   379→d. COMPUTE adjustments and cost
   380→   380→e. CREATE merge commit with healedState (parent: failed merge)
   381→   381→f. CREATE repair record linking failed → healed
   382→   382→g. GENERATE ZK proof (if circuit compiled)
   383→   383→h. RETURN { repaired: true, repair, merge }
   384→   384→7. IF violations exist AND no repair config:
   385→   385→RETURN { error: "Invariant violation", violations }
   386→   386→```
   387→   387→
   388→   388→### 4.4 Determinism Guarantees
   389→   389→
   390→   390→- Fixed random seed (none used)
   391→   391→- Fixed iteration order over constraints (sorted by name)
   392→   392→- Damping factor constant across all runs
   393→   393→- Deterministic boundary clamping (no floating-point non-determinism in comparisons)
   394→   394→- Same `(proposedState, policy, config)` → identical `healedState` on any node
   395→   395→
   396→   396→---
   397→   397→
   398→   398→## 5. Zero-Knowledge Epistemic Proofs
   399→   399→
   400→   400→### 5.1 Statement Proven
   401→   401→
   402→   402→> *"I know a proposed state `x̄` and a repair execution trace such that the resulting state `x*` satisfies all invariants `gⱼ(x*) ≥ 0` and all adjustments `|xᵢ* - x̄ᵢ| ≤ rᵢ`, and the public commitments `H(x*)` and `H(config)` match."*
   403→   403→
   404→   404→### 5.2 Circuit Architecture
   405→   405→
   406→   406→```
   407→   407→PUBLIC INPUTS: H(x*), H(config), H(invariants)
   408→   408→PRIVATE INPUTS: x̄, x*, intermediate states, adjustment deltas
   409→   409→
   410→   410→CIRCUIT: RepairSolver(nVariables, nConstraints, nIterations=64)
   411→   411→├── STATE INIT: state[0] ← x̄
   412→   412→├── UNROLLED LOOP (64 iterations):
   413→   413→│ ├── CONSTRAINT EVALUATION: gⱼ(state[i]) computed
   414→   414→│ ├── GRADIENT PROJECTION: state[i+1] ← state[i] + step
   415→   415→│ └── BOUND CLAMPING: |state[i+1] - x̄| ≤ r
   416→   416→├── FINAL CHECK: gⱼ(state[64]) ≥ 0 ∀j
   417→   417→├── ADJUSTMENT CHECK: |state[64] - x̄| ≤ r
   418→   418→└── COMMITMENT CHECK:
   419→   419→├── Poseidon(state[64]) == H(x*)
   420→   420→└── Poseidon(config) == H(config)
   421→   421→```
   422→   422→
   423→   423→### 5.3 Per-Policy Circuit Compilation
   424→   424→
   425→   425→When a `.epd` with a `repair` block is deployed:
   426→   426→
   427→   427→1. **Parameter Extraction**: nVariables, nConstraints determined from repair config
   428→   428→2. **Circuit Generation**: Circom template instantiated with parameters
   429→   429→3. **Compilation**: `circom repair_solver.circom --r1cs --wasm`
   430→   430→4. **Trusted Setup**: Groth16 setup with Powers of Tau (phase 1 pre-computed)
   431→   431→5. **Key Extraction**: Verification key exported and stored in policy record
   432→   432→6. **Registration**: `policy.zkEnabled = true`, `policy.verificationKey = vk`
   433→   433→
   434→   434→### 5.4 Proof Generation Flow
   435→   435→
   436→   436→```
   437→   437→PROCEDURE: generateRepairProof(repairId, trace)
   438→   438→
   439→   439→1. LOAD compiled circuit artifacts for the policy
   440→   440→2. CONVERT all state values to fixed-point integers (× 10⁶)
   441→   441→3. BUILD witness from solver trace
   442→   442→4. CALL snarkjs.groth16.fullProve(witness, wasm, zkey)
   443→   443→5. STORE proof and publicSignals in repair record
   444→   444→6. SET repair.zkVerified = true
   445→   445→7. RETURN { proof, publicSignals }
   446→   446→```
   447→   447→
   448→   448→### 5.5 Verification
   449→   449→
   450→   450→```
   451→   451→PROCEDURE: verifyRepairProof(repairId)
   452→   452→
   453→   453→1. LOAD proof and publicSignals from repair record
   454→   454→2. LOAD verification key from policy record
   455→   455→3. CALL snarkjs.groth16.verify(vk, publicSignals, proof)
   456→   456→4. RETURN true/false
   457→   457→```
   458→   458→
   459→   459→Any observer can verify—no access to private state required.
   460→   460→
   461→   461→### 5.6 Circuit Metrics
   462→   462→
   463→   463→| Metric | Typical Value |
   464→   464→|--------|---------------|
   465→   465→| Constraints (R1CS) | ~15,000 - 50,000 |
   466→   466→| Variables | nVariables × 65 (state trace) |
   467→   467→| Proving Time | ~2-5 seconds |
   468→   468→| Proof Size | ~128 bytes |
   469→   469→| Verification Time | ~2 milliseconds |
   470→   470→| Curve | BN128 |
   471→   471→
   472→   472→---
   473→   473→
   474→   474→## 6. Real-Time Interceptor & Shadow Bridge
   475→   475→
   476→   476→### 6.1 Interceptor Architecture
   477→   477→
   478→   478→```
   479→   479→┌─────────────────────────────────────────────────────┐
   480→   480→│ LEGACY DATA STREAM │
   481→   481→│ (SCADA, IoT, Kafka, MQTT, ROS2, Modbus) │
   482→   482→└────────────────────┬────────────────────────────────┘
   483→   483→│
   484→   484→┌───────────▼───────────┐
   485→   485→│ INTERCEPTOR LAYER │
   486→   486→│ • monitors drift │
   487→   487→│ • checks thresholds │
   488→   488→│ • records audit trail│
   489→   489→└───────────┬───────────┘
   490→   490→│
   491→   491→┌───────────▼───────────┐
   492→   492→│ SAFETY GATEWAY │
   493→   493→│ • alert (warning) │
   494→   494→│ • shutdown (critical) │
   495→   495→│ • takeover (violation)│
   496→   496→└───────────────────────┘
   497→   497→```
   498→   498→
   499→   499→### 6.2 Shadow Bridge Pattern
   500→   500→
   501→   501→The Shadow Bridge runs the epistemic runtime in parallel with production systems:
   502→   502→
   503→   503→| Mode | Description |
   504→   504→|------|-------------|
   505→   505→| **Shadow** | Runtime observes but does not control; logs discrepancies |
   506→   506→| **Advisory** | Runtime issues recommendations; human operator decides |
   507→   507→| **Guard** | Runtime blocks unsafe commands; operator override required |
   508→   508→| **Active** | Runtime takes full control on invariant violation |
   509→   509→
   510→   510→Transition between modes is governed by the policy's `shadow` block.
   511→   511→
   512→   512→### 6.3 Drift Monitoring
   513→   513→
   514→   514→```
   515→   515→DRIFT(t) = max(0, distance_to_invariant_boundary(t) / ceiling)
   516→   516→```
   517→   517→
   518→   518→- `DRIFT < 0.5`: Normal operation
   519→   519→- `0.5 ≤ DRIFT < 0.8`: Warning (amber)
   520→   520→- `0.8 ≤ DRIFT < 1.0`: Critical (red)
   521→   521→- `DRIFT ≥ 1.0`: Violation (shutdown/takeover)
   522→   522→
   523→   523→### 6.4 Audit Trail
   524→   524→
   525→   525→Every intercepted operation is recorded with:
   526→   526→
   527→   527→```json
   528→   528→{
   529→   529→"timestamp": "ISO 8601",
   530→   530→"operation": "set_point_change | merge_proposal | alert_trigger | shutdown | takeover",
   531→   531→"agent": "agent_id",
   532→   532→"state_before": {},
   533→   533→"state_after": {},
   534→   534→"drift_before": 0.0,
   535→   535→"drift_after": 0.0,
   536→   536→"violations": [],
   537→   537→"hash": "SHA-256 of entry",
   538→   538→"previous_hash": "chain integrity link"
   539→   539→}
   540→   540→```
   541→   541→
   542→   542→Exportable as **JSON-LD** for regulatory compliance.
   543→   543→
   544→   544→---
   545→   545→
   546→   546→## 7. Shard Rebalancing & Horizontal Scaling
   547→   547→
   548→   548→### 7.1 Sharding Strategy
   549→   549→
   550→   550→State space is partitioned across nodes using **invariant-aware sharding**:
   551→   551→
   552→   552→- Each shard owns a subset of the state variables
   553→   553→- Cross-shard merges are governed by composable invariants
   554→   554→- MMR roots are maintained per-shard with cross-shard references
   555→   555→
   556→   556→### 7.2 Rebalancing Algorithm
   557→   557→
   558→   558→```
   559→   559→PROCEDURE: computeRebalance()
   560→   560→
   561→   561→1. GATHER load metrics for all nodes (shard count, merge rate, violation rate)
   562→   562→2. IDENTIFY hottest node (max shards) and coolest node (min shards)
   563→   563→3. FOR EACH shard on hottest node:
   564→   564→a. SIMULATE migration to coolest node
   565→   565→b. VERIFY all invariants still satisfied
   566→   566→c. IF safe: ADD to candidate list
   567→   567→4. RETURN candidates sorted by safety margin
   568→   568→```
   569→   569→
   570→   570→### 7.3 Migration Execution
   571→   571→
   572→   572→```
   573→   573→PROCEDURE: migrateShard(shardId, fromNode, toNode)
   574→   574→
   575→   575→1. VERIFY invariants pre-migration
   576→   576→2. LOCK shard on source node
   577→   577→3. COPY state + MMR to target node
   578→   578→4. UPDATE routing table
   579→   579→5. UNLOCK shard on target node
   580→   580→6. VERIFY invariants post-migration
   581→   581→7. IF invariant violated: ROLLBACK, return 409
   582→   582→8. RETURN success
   583→   583→```
   584→   584→
   585→   585→---
   586→   586→
   587→   587→## 8. Federation & Multi-Organization Protocol
   588→   588→
   589→   589→### 8.1 Federation Model
   590→   590→
   591→   591→Organizations run independent epistemic runtimes that can reconcile state through the `epistemic://` protocol:
   592→   592→
   593→   593→```
   594→   594→┌──────────────┐ epistemic:// ┌──────────────┐
   595→   595→│ ORG Alpha │◄────────────────►│ ORG Beta │
   596→   596→│ (GridCo EU) │ handshake + │ (Health Fed) │
   597→   597→│ │ reconcile │ │
   598→   598→└──────────────┘ └──────────────┘
   599→   599→```
   600→   600→
   601→   601→### 8.2 Handshake Protocol
   602→   602→
   603→   603→1. **Discovery**: Organizations exchange root hashes
   604→   604→2. **Capability Negotiation**: Agree on shared invariant set
   605→   605→3. **Trust Establishment**: Exchange verification keys for ZK proof validation
   606→   606→4. **Channel Setup**: Establish reconciliation channels with agreed frequency
   607→   607→
   608→   608→### 8.3 Cross-Org Reconciliation
   609→   609→
   610→   610→```
   611→   611→PROCEDURE: reconcile(orgA, orgB)
   612→   612→
   613→   613→1. EXCHANGE MMR roots
   614→   614→2. IDENTIFY divergent leaves
   615→   615→3. FOR EACH divergence:
   616→   616→a. Propose merge from each org's perspective
   617→   617→b. Validate against shared invariants
   618→   618→c. IF both valid: accept convergence
   619→   619→d. IF one invalid: requesting org repairs against shared invariants
   620→   620→e. GENERATE ZK proof of repair
   621→   621→f. VERIFY proof by counterparty
   622→   622→4. UPDATE local DAG with reconciled state
   623→   623→```
   624→   624→
   625→   625→### 8.4 Federation Dashboard View
   626→   626→
   627→   627→The Federation section visualizes:
   628→   628→
   629→   629→- Connected organizations with trust postures
   630→   630→- Active reconciliation channels with status
   631→   631→- Pending reconciliations with drift indicators
   632→   632→- ZK proof exchange history
   633→   633→- Cross-org invariant compliance matrix
   634→   634→
   635→   635→---
   636→   636→
   637→   637→## 9. Dashboard & Observability
   638→   638→
   639→   639→### 9.1 Section Index
   640→   640→
   641→   641→| # | Section ID | Primary Function |
   642→   642→|---|-----------|------------------|
   643→   643→| 1 | `overview` | KPI cards, system health, capability map |
   644→   644→| 2 | `dag-graph` | Interactive DAG visualization with deterministic layered layout, draggable nodes |
   645→   645→| 3 | `interceptor` | Drift gauges, sparklines, severity-coded alerts |
   646→   646→| 4 | `mmr-proofs` | MMR tree visualization, inclusion proof paths, ZK-anchored badges |
   647→   647→| 5 | `shadow-bridge` | State monitoring, divergence meters, takeover readiness |
   648→   648→| 6 | `policy-studio` | Live `.epd` editor with syntax validation and invariant compilation |
   649→   649→| 7 | `policy-diff` | Side-by-side comparison with structural drift and invariant-level diffs |
   650→   650→| 8 | `policy-versioning` | Revision history timeline with diff-against-previous |
   651→   651→| 9 | `policy-templates` | Domain templates with one-click deployment |
   652→   652→| 10 | `federation` | Multi-org reconciliation with trust postures |
   653→   653→| 11 | `shard-rebalance` | Node load distribution, migration candidates, invariant-safe execution |
   654→   654→| 12 | `timeline` | Chronological event feed with 24h histogram and episode player |
   655→   655→| 13 | `global-search` | Cmd+K command palette across 7 entity types |
   656→   656→| 14 | `audit-reports` | Compliance reports with CSV/JSON/Print export |
   657→   657→| 15 | `zk-circuits` | Constraint graph visualization, proof history, VK registry |
   658→   658→| 16 | `invariant-miner` | Drift telemetry, violation pattern mining, candidate proposals |
   659→   659→
   660→   660→### 9.2 Data Flow
   661→   661→
   662→   662→```
   663→   663→┌──────────┐ ┌─────────────┐ ┌──────────────┐
   664→   664→│ PRISMA │───▶│ API LAYER │───▶│ REACT HOOKS │
   665→   665→│ (DB) │ │ (Next.js) │ │ (SWR/fetch) │
   666→   666→└──────────┘ └─────────────┘ └──────┬───────┘
   667→   667→│
