     1→I’ve prepared a standalone HTML dashboard that implements the full Evidence Console logic in a single file — no build tools, no dependencies (except the browser’s built‑in Web Crypto API). It mirrors the React console’s behavior:
     2→
     3→- **Load evidence** by file upload, drag‑and‑drop, URL fetch, or the built‑in reference replay.
     4→- **Automatic attestation audit** – every finding’s `attestation_signature` is recomputed client‑side using the same canonicalisation as Python and C; unmatched spines are **refused display** (Zero Fabrication Mandate).
     5→- **Visual trust gauge** that shows the EIS v1.0 weight segments (FLOW +0.30, PRESSURE +0.20, FIELD +0.50) and the 0.70 threshold.
     6→- **Terminal‑styled UI** with the same cyan/green/amber palette as the wrapper script.
     7→
     8→All the engine passes (normalisation, MNF baseline, scheduled‑event filtering, field‑evidence corroboration) run in‑browser, reproducing the documented 04:00Z single finding with baseline 97.0 and trust 1.0.
     9→
    10→---
    11→
    12→```html
    13→<!DOCTYPE html>
    14→<html lang="en">
    15→<head>
    16→  <meta charset="UTF-8" />
   267→    .evidence-list {
   268→      list-style: none;
   269→      margin: 8px 0;
   270→      padding-left: 0;
   271→      font-size: 13px;
   272→    }
   273→    .evidence-list li { padding: 3px 0; }
   274→    .evidence-list code { color: var(--cyan); }
   275→    .dim { color: var(--dim); }
   276→
   277→    .card footer {
   278→      margin-top: 10px;
   279→      padding-top: 8px;
   280→      border-top: 1px solid var(--line);
   281→      font-size: 12px;
   282→      word-break: break-all;
   283→    }
   284→    .card footer.ok { color: var(--green); }
   285→    .card footer.bad { color: var(--red); }
   286→
   287→    .card-refused {
   288→      border-left-color: var(--red);
   289→    }
   290→    .refusal {
   291→      white-space: pre-line;
   292→      color: var(--red);
   293→      background: rgba(248, 113, 113, 0.06);
   294→      padding: 14px;
   295→      margin-top: 8px;
   296→    }
   297→
   298→    /* ── footer ── */
   299→    .footer {
   300→      margin-top: 40px;
   301→      color: var(--dim);
   302→      font-size: 11px;
   303→      text-align: center;
   304→      border-top: 1px solid var(--line);
   305→      padding-top: 12px;
   306→    }
   307→  </style>
   308→</head>
   309→<body>
   310→<div class="app" id="app">
   311→  <!-- Header -->
   312→  <header class="header">
   313→    <h1>AIR KERNEL HYDRAULIC VALIDATION UTILITY<span class="sub"> EVIDENCE CONSOLE</span></h1>
   314→    <span class="mandate">ZERO FABRICATION MANDATE ACTIVE</span>
   315→  </header>
   316→
   317→  <!-- Dynamic container -->
   318→  <div id="main"></div>
   319→
   320→  <!-- Footer -->
   321→  <footer class="footer">
   322→    Every spine is re‑digested client‑side (SHA‑256 over canonical key‑value form) before rendering.
   323→    Unverifiable evidence refuses to paint.
   324→  </footer>
   325→</div>
   326→
   327→<script>
   328→  // ===========================================================================
   329→  //  AIR KERNEL EVIDENCE CONSOLE — STANDALONE ENGINE + UI
   330→  //  Implements the same 5‑pass EIS v1.0 logic as Python/TS, with client‑side
   331→  //  attestation audit. No external libraries.
   332→  // ===========================================================================
   333→
   334→  // ---------- ISO helpers ----------
   335→  function parseIso(ts) {
   336→    const m = /^(\d{4})-(\d{2})-(\d{2})T(\d{2}):(\d{2}):(\d{2})(?:\.(\d{1,6}))?Z$/.exec(ts.trim());
   337→    if (!m) throw new RangeError(`Unparseable ISO-8601: "${ts}"`);
   338→    return new Date(Date.UTC(+m[1], +m[2] - 1, +m[3], +m[4], +m[5], +m[6],
   339→                            m[7] ? Math.round(+`0.${m[7]}` * 1000) : 0));
   340→  }
   341→
   342→  function formatIso(d) {
   343→    const p = (n, w = 2) => String(n).padStart(w, '0');
   344→    return `${p(d.getUTCFullYear(), 4)}-${p(d.getUTCMonth() + 1)}-${p(d.getUTCDate())}T${p(d.getUTCHours())}:${p(d.getUTCMinutes())}:${p(d.getUTCSeconds())}Z`;
   345→  }
   346→
   347→  function round2(v) { return Math.round((v + Number.EPSILON) * 100) / 100; }
   348→
   349→  // ---------- Canonicalisation ----------
   350→  function canonValue(v) {
   351→    if (typeof v === 'number') {
   352→      if (Number.isInteger(v)) return String(v);
   353→      // strip trailing zeros via parseFloat
   354→      return String(parseFloat(v.toFixed(6)));
   355→    }
   356→    if (typeof v === 'boolean') return v ? 'TRUE' : 'FALSE';
   357→    return String(v);
   358→  }
   359→
   360→  function canonicalSpine(spine) {
   361→    const keys = Object.keys(spine).filter(k => k !== 'attestation_signature').sort();
   362→    return keys.map(k => `${k}=${canonValue(spine[k])}`).join('|');
   363→  }
   364→
   365→  async function sha256Hex(str) {
   366→    const enc = new TextEncoder().encode(str);
   367→    const buf = await crypto.subtle.digest('SHA-256', enc);
   368→    const bytes = new Uint8Array(buf);
   369→    return Array.from(bytes).map(b => b.toString(16).padStart(2, '0')).join('');
   370→  }
   371→
   372→  async function attestSpine(spine) {
   373→    const digest = await sha256Hex(canonicalSpine(spine));
   374→    return '0x' + digest.slice(0, 10) + '...';
   375→  }
   376→
   377→  // ---------- EIS v1.0 Engine (passes 1-5) ----------
   378→  function normalizeRows(flow, pressure) {
   379→    const vflow = flow.map(row => {
   380→      const raw = (row.flow_l_s || '').trim();
   381→      if (!raw) {
   382→        return { ...row, value: null, state: 'UNDEFINED', reason: 'Zero Fabrication Mandate: Missing Telemetry' };
   383→      }
   384→      const val = parseFloat(raw);
   385→      if (val < 0) {
   386→        return { ...row, value: val, state: 'IMPOSSIBLE_PHYSICS', reason: 'Flow rate less than physical threshold (0.0 L/s)' };
   387→      }
   388→      return { ...row, value: val, state: 'VALID', reason: 'Verified flow payload' };
   389→    });
   390→    const vpress = pressure.map(row => {
   391→      const raw = (row.pressure_m || '').trim();
   392→      if (!raw) {
   393→        return { ...row, value: null, state: 'UNDEFINED', reason: 'Zero Fabrication Mandate: Missing Telemetry' };
   394→      }
   395→      const val = parseFloat(raw);
   396→      if (val < 0 || val > 150) {
   397→        return { ...row, value: val, state: 'IMPOSSIBLE_PHYSICS', reason: 'Pressure out of bounds (0-150m)' };
   398→      }
   399→      return { ...row, value: val, state: 'VALID', reason: 'Verified pressure payload' };
   400→    });
   401→    return { vflow, vpress };
   402→  }
   403→
   404→  function calculateMnfBaseline(vflow) {
   405→    const night = vflow
   406→      .filter(r => r.state === 'VALID' && r.value !== null)
   407→      .filter(r => { const h = parseIso(r.timestamp).getUTCHours(); return h >= 2 && h <= 4; })
   408→      .map(r => r.value)
   409→      .sort((a, b) => a - b);
   410→    if (night.length === 0) throw new Error('No valid night-flow telemetry found to establish baseline.');
   411→    const n = night.length;
   412→    return n % 2 === 1 ? night[(n - 1) / 2] : (night[n / 2 - 1] + night[n / 2]) / 2;
   413→  }
   414→
   415→  async function integrateEvidence(bundle) {
   416→    // Pass 1 & 2
   417→    const { vflow, vpress } = normalizeRows(bundle.flow, bundle.pressure);
   418→
   419→    // Pass 3
   420→    const baseline = calculateMnfBaseline(vflow);
   421→
   422→    // Pass 4
   423→    const pressByTs = new Map();
   424→    for (const p of vpress) {
   425→      if (p.state === 'VALID' && p.value !== null) {
   426→        const key = parseIso(p.timestamp).getTime();
   427→        if (!pressByTs.has(key)) pressByTs.set(key, p);
   428→      }
   429→    }
   430→
   431→    const surgeThreshold = baseline * 1.10;
   432→    const events = vflow
   433→      .filter(f => f.state === 'VALID' && f.value !== null && f.value > surgeThreshold)
   434→      .filter(f => {
   435→        const p = pressByTs.get(parseIso(f.timestamp).getTime());
   436→        return !!p && f.value > baseline && p.value < 47.0;
   437→      })
   438→      .sort((a, b) => parseIso(a.timestamp).getTime() - parseIso(b.timestamp).getTime());
   439→
   440→    const findings = [];
   441→    for (const evt of events) {
   442→      const ts = parseIso(evt.timestamp);
   443→
   444→      // Scheduled operation filter
   445→      const active = bundle.context.filter(a => parseIso(a.timestamp) <= ts);
   446→      const latest = active.sort((a, b) => parseIso(a.timestamp).getTime() - parseIso(b.timestamp).getTime()).at(-1);
   447→      if (latest?.scheduled && latest.command_state === 'OPEN') continue;
   448→
   449→      const corroboration = bundle.field.filter(e =>
   450→        Math.abs(parseIso(e.timestamp).getTime() - ts.getTime()) / 3_600_000 <= 4.0
   451→      );
   452→
   453→      const flowScore = 0.3, pressureScore = 0.2;
   454→      const fieldScore = corroboration.length > 0 ? 0.5 : 0.0;
   455→      const trust = round2(flowScore + pressureScore + fieldScore);
   456→      const verdict = trust >= 0.7 ? 'VERIFIED_CANDIDATE' : 'UNCORROBORATED_ANOMALY';
   457→
   458→      const spine = {
   459→        timestamp: formatIso(ts),
   460→        dma_id: 'NMBM-DMA-07',
   461→        primary_sensor_id: evt.meter_id,
   462→        correlated_sensor_id: pressByTs.get(ts.getTime()).sensor_id,
   463→        hydraulic_baseline_l_s: round2(baseline),
   464→        observed_flow_l_s: round2(evt.value),
   465→        observed_pressure_m: round2(pressByTs.get(ts.getTime()).value),
   466→        independent_evidence_count: corroboration.length,
   467→        trust_index: trust,
   468→        verdict,
   469→      };
   470→      spine.attestation_signature = await attestSpine(spine);
   471→
   472→      findings.push({
   473→        provenance_spine: spine,
   474→        corroborated_evidence: corroboration.map(e => ({
   475→          type: e.type,
   476→          observation_id: e.observation_id,
   477→          segment_id: e.segment_id,
   478→          attestation: e.attestation,
   479→        })),
   480→      });
   481→    }
   482→
   483→    // Pass 5
   484→    return {
   485→      specification_version: 'v1.0-RC1',
   486→      dma_id: 'NMBM-DMA-07',
   487→      compilation_epoch: formatIso(new Date()),
   488→      hydraulic_baseline: {
   489→        established_baseline_l_s: round2(baseline),
   490→        calculation_method: 'MEDIAN_MINIMUM_NIGHT_FLOW',
   491→      },
   492→      findings,
   493→    };
   494→  }
   495→
   496→  // ---------- Attestation audit ----------
   497→  async function auditEvidence(log) {
   498→    const audited = await Promise.all(log.findings.map(async (f) => {
   499→      const recomputed = await attestSpine(f.provenance_spine);
   500→      return {
   501→        ...f,
   502→        attestation_status: recomputed === f.provenance_spine.attestation_signature ? 'VERIFIED' : 'UNVERIFIED',
   503→      };
   504→    }));
   505→    return { ...log, findings: audited };
   506→  }
   507→
   508→  // ---------- Reference Telemetry (from fixtures) ----------
   509→  const REFERENCE_TELEMETRY = {
   510→    flow: [
   511→      { timestamp: '2026-08-26T00:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '102.0', quality_flag: 'VALID' },
   512→      { timestamp: '2026-08-26T01:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '98.0', quality_flag: 'VALID' },
   513→      { timestamp: '2026-08-26T02:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '97.0', quality_flag: 'VALID' },
   514→      { timestamp: '2026-08-26T03:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '96.0', quality_flag: 'VALID' },
   515→      { timestamp: '2026-08-26T04:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '111.0', quality_flag: 'VALID' },
   516→      { timestamp: '2026-08-26T05:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '114.0', quality_flag: 'VALID' },
   517→      { timestamp: '2026-08-26T06:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '116.0', quality_flag: 'VALID' },
   518→      { timestamp: '2026-08-26T07:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '-999.0', quality_flag: 'IMPOSSIBLE_PHYSICS' },
   519→      { timestamp: '2026-08-26T08:00:00Z', meter_id: 'NMBM-DMA-07-FM01', flow_l_s: '', quality_flag: 'MISSING' },
   520→    ],
   521→    pressure: [
   522→      { timestamp: '2026-08-26T00:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '48.2', quality_flag: 'VALID' },
   523→      { timestamp: '2026-08-26T01:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '48.5', quality_flag: 'VALID' },
   524→      { timestamp: '2026-08-26T02:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '48.4', quality_flag: 'VALID' },
   525→      { timestamp: '2026-08-26T03:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '48.6', quality_flag: 'VALID' },
   526→      { timestamp: '2026-08-26T04:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '46.1', quality_flag: 'VALID' },
   527→      { timestamp: '2026-08-26T05:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '45.7', quality_flag: 'VALID' },
   528→      { timestamp: '2026-08-26T06:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '45.4', quality_flag: 'VALID' },
   529→      { timestamp: '2026-08-26T07:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '45.2', quality_flag: 'VALID' },
   530→      { timestamp: '2026-08-26T08:00:00Z', sensor_id: 'NMBM-DMA-07-PT14', pressure_m: '45.1', quality_flag: 'VALID' },
   531→    ],
   532→    field: [
   533→      { timestamp: '2026-08-26T06:30:00Z', observation_id: 'OBS-FLD-20260826-001', type: 'HUMAN_VISUAL', segment_id: 'NMBM-SEG-S-142', value: 'Persistent ground moisture surfacing on roadway', attestation: '0x7e8a9f02b' },
   534→      { timestamp: '2026-08-26T08:00:00Z', observation_id: 'OBS-ACO-20260826-002', type: 'ACOUSTIC', segment_id: 'NMBM-SEG-S-142', value: 'Abnormal 140Hz high-frequency vibration spike', attestation: '0x3c9f22e8d' },
   535→    ],
   536→    context: [
   537→      { timestamp: '2026-08-26T01:15:00Z', component_id: 'NMBM-DMA-07-VLV-02', component_type: 'BUTTERFLY_VALVE', command_state: 'CLOSED', scheduled: false },
   538→      { timestamp: '2026-08-26T04:35:00Z', component_id: 'NMBM-DMA-07-VLV-02', component_type: 'BUTTERFLY_VALVE', command_state: 'OPEN', scheduled: true },
   539→    ],
   540→  };
   541→
   542→  // ---------- UI rendering ----------
   543→  const mainEl = document.getElementById('main');
   544→
   545→  function renderEmpty() {
   546→    mainEl.innerHTML = `
   547→      <div class="empty">
   548→        <p>Ingest an <code>evidence_log.json</code> payload, fetch from uplink, or load the reference replay.</p>
   549→        <div class="row">
   550→          <button id="refBtn">LOAD REFERENCE PAYLOAD</button>
   551→          <input type="file" id="fileInput" accept=".json" />
   552→          <form id="fetchForm" style="display:inline-flex;gap:8px;flex-wrap:wrap;">
   553→            <input id="urlInput" placeholder="https://uplink…" style="flex:1;min-width:180px;" />
   554→            <button type="submit">FETCH</button>
   555→          </form>
   556→        </div>
   557→      </div>
   558→    `;
   559→    // Bind events
   560→    document.getElementById('refBtn').addEventListener('click', () => loadReference());
   561→    document.getElementById('fileInput').addEventListener('change', (e) => {
   562→      if (e.target.files && e.target.files[0]) handleFile(e.target.files[0]);
   563→    });
   564→    document.getElementById('fetchForm').addEventListener('submit', (e) => {
   565→      e.preventDefault();
   566→      const url = document.getElementById('urlInput').value.trim();
   567→      if (url) fetchRemote(url);
   568→    });
   569→    // Drag & drop on the whole app
   570→    document.getElementById('app').addEventListener('dragover', (e) => e.preventDefault());
   571→    document.getElementById('app').addEventListener('drop', (e) => {
   572→      e.preventDefault();
   573→      const file = e.dataTransfer.files[0];
   574→      if (file) handleFile(file);
   575→    });
   576→  }
   577→
   578→  function renderBusy(msg) {
   579→    mainEl.innerHTML = `<div class="busy">${msg}</div>`;
   580→  }
   581→
   582→  function renderError(msg) {
   583→    mainEl.innerHTML = `<div class="error">[ERROR] ${msg}</div>`;
   584→  }
   585→
   586→  function renderReady(log) {
   587→    let html = '';
   588→
   589→    // Baseline panel
   590→    const auditPass = log.findings.every(f => f.attestation_status === 'VERIFIED');
   591→    html += `
   592→      <div class="baseline">
   593→        <div class="baseline-main">
   594→          <span class="label">HYDRAULIC BASELINE (${log.hydraulic_baseline.calculation_method})</span>
   595→          <strong>${log.hydraulic_baseline.established_baseline_l_s.toFixed(2)}<em>L/s</em></strong>
   596→        </div>
   597→        <div class="baseline-meta">
   598→          <div>DMA <b>${log.dma_id}</b></div>
   599→          <div>SPEC <b>${log.specification_version}</b></div>
   600→          <div>EPOCH <b>${log.compilation_epoch}</b></div>
   601→          <div class="${auditPass ? 'green' : 'red'}">
   602→            ATTESTATION AUDIT <b>${auditPass ? 'PASS — ALL FINDINGS RE‑DERIVED' : 'FAIL — UNVERIFIED SPINES PRESENT'}</b>
   603→          </div>
   604→        </div>
   605→      </div>
   606→    `;
   607→
   608→    // Findings rail
   609→    html += `<div class="rail">`;
   610→    if (log.findings.length === 0) {
   611→      html += `<div class="allclear">[SUCCESS] No anomalies — DMA nominal within current replay window.</div>`;
   612→    } else {
   613→      log.findings.forEach((f, i) => {
   614→        html += renderFindingCard(f, i);
   615→      });
   616→    }
   617→    html += `</div>`;
   618→
   619→    mainEl.innerHTML = html;
   620→  }
   621→
   622→  function renderFindingCard(finding, index) {
   623→    const s = finding.provenance_spine;
   624→    const verified = finding.attestation_status === 'VERIFIED';
   625→
   626→    if (!verified) {
   627→      return `
   628→        <div class="card card-refused">
   629→          <header>
   630→            <span class="idx">FINDING #${index + 1}</span>
   631→            <span class="ts">${s.timestamp}</span>
   632→          </header>
   633→          <div class="refusal">
   634→            [ATTESTATION MISMATCH — RENDER REFUSED]
   635→            Recomputed digest over provenance spine did not match payload signature.
   636→            Per Zero Fabrication Mandate, unverifiable evidence is never painted.
   637→          </div>
   638→        </div>
   639→      `;
   640→    }
   641→
   642→    const trust = s.trust_index;
   643→    const segs = [
   644→      { label: 'FLOW', weight: 0.30, earned: true },
   645→      { label: 'PRESSURE', weight: 0.20, earned: true },
   646→      { label: 'FIELD', weight: 0.50, earned: s.independent_evidence_count > 0 },
   647→    ];
   648→
   649→    let gaugeHTML = `
   650→      <div class="gauge">
   651→        <div class="gauge-track">
   652→          ${segs.map(seg => `
   653→            <div class="gauge-seg ${seg.earned ? 'earned' : ''}" style="width:${seg.weight * 100}%;" title="${seg.label}: ${seg.earned ? '+' + seg.weight.toFixed(2) : '+0.00'}">
   654→              <span>${seg.label}</span>
   655→            </div>
   656→          `).join('')}
   657→          <div class="gauge-threshold" style="left:70%;"></div>
   658→        </div>
   659→        <div class="gauge-score ${trust >= 0.7 ? 'over' : 'under'}">
   660→          TRUST ${trust.toFixed(2)}
   661→        </div>
   662→      </div>
   663→    `;
   664→
   665→    const cardClass = s.verdict === 'VERIFIED_CANDIDATE' ? 'is-verified' : 'is-unconfirmed';
   666→    const badgeClass = s.verdict === 'VERIFIED_CANDIDATE' ? 'green' : 'amber';
   667→
   668→    let evHTML = '';
   669→    if (finding.corroborated_evidence.length === 0) {
   670→      evHTML = `<li class="dim">no independent corroboration within ±4h corridor</li>`;
   671→    } else {
   672→      evHTML = finding.corroborated_evidence.map(e =>
   673→        `<li><code>[${e.type}]</code> ${e.segment_id} <span class="dim">· ${e.observation_id} · ${e.attestation}</span></li>`
   674→      ).join('');
   675→    }
   676→
   677→    return `
   678→      <div class="card ${cardClass}">
   679→        <header>
   680→          <span class="idx">FINDING #${index + 1}</span>
   681→          <span class="ts">${s.timestamp}</span>
   682→          <span class="badge ${badgeClass}">${s.verdict}</span>
   683→        </header>
   684→
   685→        ${gaugeHTML}
   686→
   687→        <div class="spine">
   688→          <div><dt>primary_sensor</dt><dd>${s.primary_sensor_id}</dd></div>
   689→          <div><dt>correlated_sensor</dt><dd>${s.correlated_sensor_id}</dd></div>
   690→          <div><dt>baseline</dt><dd>${s.hydraulic_baseline_l_s.toFixed(2)} L/s</dd></div>
   691→          <div><dt>observed flow</dt><dd class="${s.observed_flow_l_s > s.hydraulic_baseline_l_s ? 'hot' : ''}">${s.observed_flow_l_s.toFixed(2)} L/s</dd></div>
   692→          <div><dt>observed pressure</dt><dd>${s.observed_pressure_m.toFixed(2)} m</dd></div>
   693→        </div>
   694→
   695→        <ul class="evidence-list">${evHTML}</ul>
   696→
   697→        <footer class="ok">✓ attestation re‑derived client‑side: ${s.attestation_signature}</footer>
   698→      </div>
   699→    `;
   700→  }
   701→
   702→  // ---------- Loader helpers ----------
   703→  async function loadAndRender(task) {
   704→    try {
   705→      renderBusy('Auditing attestation digests…');
   706→      const raw = await task();
   707→      const audited = await auditEvidence(raw);
   708→      renderReady(audited);
   709→    } catch (e) {
   710→      renderError(e.message || String(e));
   711→    }
   712→  }
   713→
   714→  function loadReference() {
   715→    loadAndRender(() => integrateEvidence(REFERENCE_TELEMETRY));
   716→  }
   717→
   718→  function handleFile(file) {
   719→    const reader = new FileReader();
   720→    reader.onload = async (e) => {
   721→      try {
   722→        const text = e.target.result;
   723→        const obj = JSON.parse(text);
