     1→I'll create a comprehensive **VVU Validation Dashboard** HTML file that combines the spatial intelligence features from your earlier code with the reliable file retrieval patterns discussed.
     2→
     3→```html
     4→<!DOCTYPE html>
     5→<html lang="en">
     6→<head>
     7→    <meta charset="utf-8" />
    94→            left: 0;
    95→            width: 100%;
    96→            height: 100%;
    97→            z-index: 0;
    98→        }
    99→
   100→        /* ─── Map Overlay ────────────────────────────────────────────── */
   101→        #map-overlay {
   102→            position: fixed;
   103→            top: 0;
   104→            left: 0;
   105→            width: 100%;
   106→            height: 100%;
   107→            z-index: 10;
   108→            display: none;
   109→            background: #0b0e14;
   110→        }
   111→
   112→        /* ─── Top Bar ────────────────────────────────────────────────── */
   113→        #topbar {
   114→            position: fixed;
   115→            top: 0;
   116→            left: 0;
   117→            right: 0;
   118→            z-index: 20;
   119→            display: flex;
   120→            justify-content: space-between;
   121→            align-items: center;
   122→            padding: 8px 20px;
   123→            background: rgba(5, 10, 24, 0.88);
   124→            backdrop-filter: blur(12px);
   125→            border-bottom: 1px solid rgba(255, 255, 255, 0.04);
   126→        }
   127→        #topbar .brand {
   128→            display: flex;
   129→            align-items: center;
   130→            gap: 10px;
   131→        }
   132→        #topbar .brand svg {
   133→            width: 28px;
   134→            height: 28px;
   135→            color: #22d3ee;
   136→        }
   137→        #topbar .brand h1 {
   138→            font-size: 15px;
   139→            font-weight: 700;
   140→            letter-spacing: .08em;
   141→            color: #e8edf3;
   142→        }
   143→        #topbar .brand h1 span {
   144→            color: #D4AF37;
   145→        }
   146→        #topbar .brand .sub {
   147→            font-size: 8px;
   148→            color: #64748b;
   149→            letter-spacing: .12em;
   150→            text-transform: uppercase;
   151→        }
   152→        #topbar .status {
   153→            display: flex;
   154→            align-items: center;
   155→            gap: 14px;
   156→            font-size: 10px;
   157→            color: #94a3b8;
   158→        }
   159→        #topbar .status .dot {
   160→            width: 6px;
   161→            height: 6px;
   162→            border-radius: 50%;
   163→            background: #4caf50;
   164→            box-shadow: 0 0 8px rgba(76, 175, 80, 0.3);
   165→            animation: pulse 2s infinite;
   166→        }
   167→        #topbar .status .dot.warning {
   168→            background: #f59e0b;
   169→            box-shadow: 0 0 8px rgba(245, 158, 11, 0.3);
   170→        }
   171→        @keyframes pulse {
   172→            0%,
   173→            100% {
   174→                opacity: 1;
   175→            }
   176→            50% {
   177→                opacity: 0.3;
   178→            }
   179→        }
   180→        #topbar .status .badge {
   181→            padding: 2px 10px;
   182→            border-radius: 12px;
   183→            background: rgba(212, 175, 55, 0.12);
   184→            border: 1px solid rgba(212, 175, 55, 0.2);
   185→            color: #D4AF37;
   186→            font-size: 8px;
   187→            font-weight: 600;
   188→            text-transform: uppercase;
   189→            letter-spacing: .06em;
   190→        }
   191→
   192→        /* ─── Validation Status Bar ──────────────────────────────────── */
   193→        #validation-bar {
   194→            position: fixed;
   195→            top: 52px;
   196→            left: 0;
   197→            right: 0;
   198→            z-index: 19;
   199→            display: flex;
   200→            align-items: center;
   201→            gap: 16px;
   202→            padding: 6px 20px;
   203→            background: rgba(5, 10, 24, 0.75);
   204→            backdrop-filter: blur(8px);
   205→            border-bottom: 1px solid rgba(255, 255, 255, 0.03);
   206→            font-size: 9px;
   207→            color: #94a3b8;
   208→            overflow-x: auto;
   209→        }
   210→        #validation-bar .v-item {
   211→            display: flex;
   212→            align-items: center;
   213→            gap: 6px;
   214→            white-space: nowrap;
   215→        }
   216→        #validation-bar .v-item .v-dot {
   217→            width: 5px;
   218→            height: 5px;
   219→            border-radius: 50%;
   220→            display: inline-block;
   221→        }
   222→        #validation-bar .v-item .v-dot.pass {
   223→            background: #4caf50;
   224→        }
   225→        #validation-bar .v-item .v-dot.fail {
   226→            background: #ef4444;
   227→        }
   228→        #validation-bar .v-item .v-dot.pending {
   229→            background: #f59e0b;
   230→        }
   231→        #validation-bar .v-item .v-label {
   232→            text-transform: uppercase;
   233→            letter-spacing: .06em;
   234→        }
   235→        #validation-bar .v-item .v-value {
   236→            color: #e8edf3;
   237→            font-weight: 600;
   238→        }
   239→
   240→        /* ─── HUD ────────────────────────────────────────────────────── */
   241→        #hud {
   242→            position: fixed;
   243→            top: 84px;
   244→            right: 14px;
   245→            z-index: 20;
   246→            display: flex;
   247→            gap: 4px;
   248→            pointer-events: none;
   249→            flex-wrap: wrap;
   250→            justify-content: flex-end;
   251→        }
   252→        #hud .stat {
   253→            padding: 4px 10px;
   254→            min-width: 48px;
   255→            text-align: center;
   256→            background: rgba(5, 10, 24, 0.6);
   257→            backdrop-filter: blur(8px);
   258→            border: 1px solid rgba(255, 255, 255, 0.04);
   259→            border-radius: 6px;
   260→        }
   261→        #hud .stat .lbl {
   262→            font-size: 7px;
   263→            letter-spacing: .1em;
   264→            color: #64748b;
   265→            text-transform: uppercase;
   266→        }
   267→        #hud .stat b {
   268→            display: block;
   269→            font-size: 13px;
   270→            margin-top: 1px;
   271→            color: #e8edf3;
   272→        }
   273→
   274→        /* ─── Temperature ───────────────────────────────────────────── */
   275→        #temperature {
   276→            position: fixed;
   277→            top: 12px;
   278→            right: 12px;
   279→            z-index: 20;
   280→            background: rgba(0, 0, 0, 0.5);
   281→            backdrop-filter: blur(8px);
   282→            border-radius: 20px;
   283→            padding: 4px 12px;
   284→            font-size: 13px;
   285→            font-weight: 500;
   286→            color: #fff;
   287→            border: 1px solid rgba(255, 255, 255, 0.06);
   288→            pointer-events: none;
   289→        }
   290→        #temperature span {
   291→            font-weight: 300;
   292→            font-size: 11px;
   293→            margin-left: 3px;
   294→            opacity: 0.6;
   295→        }
   296→
   297→        /* ─── Navigation ────────────────────────────────────────────── */
   298→        #nav {
   299→            position: fixed;
   300→            bottom: 24px;
   301→            left: 50%;
   302→            transform: translateX(-50%);
   303→            z-index: 20;
   304→            display: flex;
   305→            gap: 4px;
   306→            padding: 6px 10px;
   307→            background: rgba(5, 10, 24, 0.85);
   308→            backdrop-filter: blur(14px);
   309→            border: 1px solid rgba(255, 255, 255, 0.05);
   310→            border-radius: 16px;
   311→            box-shadow: 0 4px 24px rgba(0, 0, 0, 0.5);
   312→            pointer-events: auto;
   313→        }
   314→        #nav button {
   315→            font: inherit;
   316→            font-size: 10px;
   317→            font-weight: 600;
   318→            color: #64748b;
   319→            background: none;
   320→            border: 0;
   321→            border-radius: 8px;
   322→            padding: 6px 14px;
   323→            cursor: pointer;
   324→            text-transform: uppercase;
   325→            letter-spacing: .04em;
   326→            transition: 0.2s;
   327→            white-space: nowrap;
   328→        }
   329→        #nav button:hover {
   330→            color: #e8edf3;
   331→            background: rgba(255, 255, 255, 0.04);
   332→        }
   333→        #nav button.on {
   334→            color: #D4AF37;
   335→            background: rgba(212, 175, 55, 0.08);
   336→        }
   337→        #nav button .icon {
   338→            margin-right: 4px;
   339→        }
   340→
   341→        /* ─── Overlay Views ──────────────────────────────────────────── */
   342→        .overlay-view {
   343→            position: fixed;
   344→            inset: 0;
   345→            z-index: 15;
   346→            display: none;
   347→            background: rgba(5, 10, 24, 0.92);
   348→            backdrop-filter: blur(20px);
   349→            pointer-events: auto;
   350→            overflow: hidden;
   351→        }
   352→        .overlay-view.open {
   353→            display: flex;
   354→            flex-direction: column;
   355→            animation: fadeIn 0.5s ease;
   356→        }
   357→        @keyframes fadeIn {
   358→            from {
   359→                opacity: 0;
   360→                transform: scale(0.97);
   361→            }
   362→            to {
   363→                opacity: 1;
   364→                transform: scale(1);
   365→            }
   366→        }
   367→        .overlay-view .header {
   368→            padding: 16px 24px;
   369→            border-bottom: 1px solid rgba(255, 255, 255, 0.04);
   370→            display: flex;
   371→            justify-content: space-between;
   372→            align-items: center;
   373→            flex-shrink: 0;
   374→        }
   375→        .overlay-view .header h2 {
   376→            font-size: 14px;
   377→            font-weight: 600;
   378→            color: #e8edf3;
   379→        }
   380→        .overlay-view .header h2 .accent {
   381→            color: #D4AF37;
   382→        }
   383→        .overlay-view .header .close {
   384→            background: none;
   385→            border: none;
   386→            color: #64748b;
   387→            font-size: 18px;
   388→            cursor: pointer;
   389→            padding: 0 8px;
   390→            transition: 0.2s;
   391→        }
   392→        .overlay-view .header .close:hover {
   393→            color: #e8edf3;
   394→        }
   395→        .overlay-view .body {
   396→            flex: 1;
   397→            overflow: auto;
   398→            padding: 20px;
   399→            display: grid;
   400→            place-items: center;
   401→        }
   402→        .overlay-view .body .placeholder {
   403→            text-align: center;
   404→            color: #64748b;
   405→            max-width: 600px;
   406→        }
   407→        .overlay-view .body .placeholder .big {
   408→            font-size: 48px;
   409→            margin-bottom: 12px;
   410→        }
   411→        .overlay-view .body .placeholder .desc {
   412→            font-size: 12px;
   413→            max-width: 400px;
   414→            line-height: 1.6;
   415→        }
   416→
   417→        /* ─── Validation Dashboard Grid ─────────────────────────────── */
   418→        .validation-grid {
   419→            display: grid;
   420→            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
   421→            gap: 12px;
   422→            width: 100%;
   423→            max-width: 900px;
   424→        }
   425→        .validation-card {
   426→            background: rgba(0, 0, 0, 0.3);
   427→            border: 1px solid rgba(255, 255, 255, 0.06);
   428→            border-radius: 8px;
   429→            padding: 16px;
   430→            text-align: left;
   431→        }
   432→        .validation-card .card-title {
   433→            font-size: 10px;
   434→            text-transform: uppercase;
   435→            color: #64748b;
   436→            letter-spacing: .06em;
   437→            margin-bottom: 6px;
   438→        }
   439→        .validation-card .card-status {
   440→            font-size: 20px;
   441→            font-weight: 700;
   442→        }
   443→        .validation-card .card-status.pass {
   444→            color: #4caf50;
   445→        }
   446→        .validation-card .card-status.fail {
   447→            color: #ef4444;
   448→        }
   449→        .validation-card .card-status.pending {
   450→            color: #f59e0b;
   451→        }
   452→        .validation-card .card-detail {
   453→            font-size: 10px;
   454→            color: #94a3b8;
   455→            margin-top: 4px;
   456→            font-family: monospace;
   457→        }
   458→
   459→        /* ─── Toggle Map ────────────────────────────────────────────── */
   460→        #toggle-map {
   461→            position: fixed;
   462→            bottom: 80px;
   463→            right: 20px;
   464→            z-index: 30;
   465→            background: rgba(0, 0, 0, 0.5);
   466→            backdrop-filter: blur(8px);
   467→            border: 1px solid rgba(255, 255, 255, 0.06);
   468→            border-radius: 50px;
   469→            padding: 6px 14px;
   470→            color: #fff;
   471→            font-size: 11px;
   472→            cursor: pointer;
   473→            transition: 0.3s;
   474→            pointer-events: auto;
   475→        }
   476→        #toggle-map:hover {
   477→            background: rgba(255, 255, 255, 0.06);
   478→        }
   479→
   480→        /* ─── Responsive ────────────────────────────────────────────── */
   481→        @media (max-width: 768px) {
   482→            #nav {
   483→                bottom: 16px;
   484→                padding: 4px 6px;
   485→                gap: 2px;
   486→                flex-wrap: wrap;
   487→                justify-content: center;
   488→                max-width: 96vw;
   489→            }
   490→            #nav button {
   491→                font-size: 8px;
   492→                padding: 4px 8px;
   493→            }
   494→            #hud {
   495→                top: 78px;
   496→                right: 6px;
   497→                gap: 2px;
   498→            }
   499→            #hud .stat {
   500→                padding: 2px 6px;
   501→                min-width: 32px;
   502→            }
   503→            #hud .stat b {
   504→                font-size: 10px;
   505→            }
   506→            #topbar {
   507→                padding: 6px 12px;
   508→            }
   509→            #topbar .brand h1 {
   510→                font-size: 12px;
   511→            }
   512→            #topbar .status .badge {
   513→                display: none;
   514→            }
   515→            #temperature {
   516→                font-size: 11px;
   517→                padding: 2px 8px;
   518→                top: 6px;
   519→                right: 6px;
   520→            }
   521→            #toggle-map {
   522→                bottom: 70px;
   523→                right: 10px;
   524→                font-size: 9px;
   525→                padding: 4px 10px;
   526→            }
   527→            #validation-bar {
   528→                top: 48px;
   529→                padding: 4px 12px;
   530→                font-size: 8px;
   531→                gap: 10px;
   532→            }
   533→            .validation-grid {
   534→                grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
   535→            }
   536→        }
   537→        @media (max-width: 480px) {
   538→            #nav button {
   539→                font-size: 7px;
   540→                padding: 3px 6px;
   541→            }
   542→            #nav {
   543→                padding: 3px 4px;
   544→                gap: 1px;
   545→            }
   546→            #hud .stat .lbl {
   547→                font-size: 6px;
   548→            }
   549→            #hud .stat b {
   550→                font-size: 8px;
   551→            }
   552→        }
   553→
   554→        /* ─── Custom Tooltip ────────────────────────────────────────── */
   555→        .custom-tooltip {
   556→            background: rgba(0, 0, 0, 0.7) !important;
   557→            backdrop-filter: blur(4px);
   558→            border: 1px solid rgba(255, 255, 255, 0.06) !important;
   559→            color: #e8edf3 !important;
   560→            font-size: 10px !important;
   561→            padding: 3px 8px !important;
   562→            border-radius: 8px !important;
   563→        }
   564→
   565→        /* ─── File Browser ──────────────────────────────────────────── */
   566→        .file-browser {
   567→            width: 100%;
   568→            max-width: 900px;
   569→            background: rgba(0, 0, 0, 0.3);
   570→            border-radius: 8px;
   571→            border: 1px solid rgba(255, 255, 255, 0.06);
   572→            overflow: hidden;
   573→        }
   574→        .file-browser .file-row {
   575→            display: flex;
   576→            justify-content: space-between;
   577→            align-items: center;
   578→            padding: 8px 16px;
   579→            border-bottom: 1px solid rgba(255, 255, 255, 0.04);
   580→            font-size: 11px;
   581→        }
   582→        .file-browser .file-row:last-child {
   583→            border-bottom: none;
   584→        }
   585→        .file-browser .file-row .file-name {
   586→            color: #e8edf3;
   587→            font-family: monospace;
   588→        }
   589→        .file-browser .file-row .file-size {
   590→            color: #64748b;
   591→            font-size: 10px;
   592→        }
   593→        .file-browser .file-row .file-status {
   594→            font-size: 9px;
   595→            padding: 2px 8px;
   596→            border-radius: 10px;
   597→            background: rgba(76, 175, 80, 0.15);
   598→            color: #4caf50;
   599→        }
   600→        .file-browser .file-row .file-status.pending {
   601→            background: rgba(245, 158, 11, 0.15);
   602→            color: #f59e0b;
   603→        }
   604→        .file-browser .file-row .file-status.cited {
   605→            background: rgba(34, 211, 238, 0.15);
   606→            color: #22d3ee;
   607→        }
   608→    </style>
   609→</head>
   610→<body>
   611→
   612→    <!-- ─── Boot Screen ────────────────────────────────────────────── -->
   613→    <div id="boot">
   614→        <div class="boot-wrap">
   615→            <div class="boot-mark">▲</div>
   616→            <div class="boot-title">VVU</div>
   617→            <div class="boot-sub">VALIDATION DASHBOARD · COMPILING SPATIAL MATRIX</div>
   618→            <div class="boot-bar"><i></i></div>
   619→        </div>
   620→    </div>
   621→
   622→    <!-- ─── Three.js Canvas ────────────────────────────────────────── -->
   623→    <div id="three-canvas"></div>
   624→    <div id="map-overlay"></div>
   625→
   626→    <!-- ─── Temperature ────────────────────────────────────────────── -->
   627→    <div id="temperature">13<span>°C</span></div>
   628→
   629→    <!-- ─── Top Bar ────────────────────────────────────────────────── -->
   630→    <div id="topbar">
   631→        <div class="brand">
   632→            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8">
   633→                <circle cx="12" cy="12" r="10" />
   634→                <path d="M12 2v4M12 18v4M2 12h4M18 12h4" />
   635→            </svg>
   636→            <div>
   637→                <h1>Venture <span>Vision</span> Ubuntu</h1>
   638→                <div class="sub">Validation · Verification · Compliance</div>
   639→            </div>
   640→        </div>
   641→        <div class="status">
   642→            <span class="dot"></span>
   643→            <span>LIVE</span>
   644→            <span class="badge">Validation Tier</span>
   645→        </div>
   646→    </div>
   647→
   648→    <!-- ─── Validation Status Bar ──────────────────────────────────── -->
   649→    <div id="validation-bar">
   650→        <div class="v-item">
   651→            <span class="v-dot pass"></span>
   652→            <span class="v-label">SHA-256</span>
   653→            <span class="v-value">14/14</span>
   654→        </div>
   655→        <div class="v-item">
   656→            <span class="v-dot pass"></span>
   657→            <span class="v-label">Container</span>
   658→            <span class="v-value">Active</span>
   659→        </div>
   660→        <div class="v-item">
   661→            <span class="v-dot pending"></span>
   662→            <span class="v-label">File Citations</span>
   663→            <span class="v-value">8/12</span>
   664→        </div>
   665→        <div class="v-item">
   666→            <span class="v-dot pass"></span>
   667→            <span class="v-label">SANS 1200</span>
   668→            <span class="v-value">Compliant</span>
   669→        </div>
   670→        <div class="v-item">
   671→            <span class="v-dot pass"></span>
   672→            <span class="v-label">RLS</span>
   673→            <span class="v-value">Multi-Tenant</span>
   674→        </div>
   675→        <div class="v-item">
   676→            <span class="v-dot pass"></span>
   677→            <span class="v-label">AMD ROCm</span>
   678→            <span class="v-value">HIP Ready</span>
   679→        </div>
   680→    </div>
   681→
   682→    <!-- ─── HUD ────────────────────────────────────────────────────── -->
   683→    <div id="hud">
   684→        <div class="stat"><span class="lbl">FPS</span><b id="fps">–</b></div>
   685→        <div class="stat"><span class="lbl">Agents</span><b id="agent-count">0</b></div>
   686→        <div class="stat"><span class="lbl">Trust</span><b id="trust-label">–</b></div>
   687→        <div class="stat"><span class="lbl">Files</span><b id="file-count">0</b></div>
   688→    </div>
   689→
   690→    <!-- ─── Navigation ────────────────────────────────────────────── -->
   691→    <div id="nav" class="glass">
   692→        <button class="on" data-view="main"><span class="icon">⌂</span> Main</button>
   693→        <button data-view="validation"><span class="icon">✓</span> Validation</button>
   694→        <button data-view="files"><span class="icon">📁</span> Files</button>
   695→        <button data-view="trust"><span class="icon">◎</span> Trust</button>
   696→        <button data-view="ledger"><span class="icon">📜</span> Ledger</button>
   697→        <button data-view="b2b"><span class="icon">🏭</span> B2B</button>
   698→    </div>
   699→
   700→    <!-- ─── Toggle Map ────────────────────────────────────────────── -->
   701→    <button id="toggle-map">🗺 Map</button>
   702→
   703→    <!-- ─── OVERLAY: VALIDATION ────────────────────────────────────── -->
   704→    <div class="overlay-view" id="view-validation">
   705→        <div class="header">
   706→            <h2><span class="accent">✓</span> Validation Dashboard</h2>
   707→            <button class="close" data-close="view-validation">✕</button>
   708→        </div>
   709→        <div class="body">
   710→            <div class="placeholder">
   711→                <div class="validation-grid">
   712→                    <div class="validation-card">
   713→                        <div class="card-title">SHA-256 Verification</div>
   714→                        <div class="card-status pass">14/14 ✓</div>
   715→                        <div class="card-detail">All files verified</div>
   716→                    </div>
   717→                    <div class="validation-card">
   718→                        <div class="card-title">File Citations</div>
   719→                        <div class="card-status pending">8/12</div>
   720→                        <div class="card-detail">4 files pending citation</div>
   721→                    </div>
   722→                    <div class="validation-card">
   723→                        <div class="card-title">Container Status</div>
   724→                        <div class="card-status pass">Active</div>
   725→                        <div class="card-detail">cntr_682d513bb0c48191</div>
   726→                    </div>
   727→                    <div class="validation-card">
   728→                        <div class="card-title">Data Integrity</div>
   729→                        <div class="card-status pass">100%</div>
   730→                        <div class="card-detail">No corruption detected</div>
   731→                    </div>
   732→                    <div class="validation-card">
   733→                        <div class="card-title">SANS 1200</div>
   734→                        <div class="card-status pass">Compliant</div>
   735→                        <div class="card-detail">All standards met</div>
   736→                    </div>
   737→                    <div class="validation-card">
   738→                        <div class="card-title">RLS Policy</div>
   739→                        <div class="card-status pass">Enforced</div>
   740→                        <div class="card-detail">Multi-tenant isolation</div>
   741→                    </div>
   742→                </div>
   743→            </div>
   744→        </div>
   745→    </div>
   746→
   747→    <!-- ─── OVERLAY: FILES ──────────────────────────────────────────── -->
   748→    <div class="overlay-view" id="view-files">
   749→        <div class="header">
   750→            <h2><span class="accent">📁</span> Container File Browser <span style="font-size:10px;color:#64748b;font-weight:400;">/mnt/data</span></h2>
   751→            <button class="close" data-close="view-files">✕</button>
   752→        </div>
   753→        <div class="body" style="display:block;padding:16px;">
   754→            <div class="file-browser" id="file-browser">
   755→                <!-- Populated by JS -->
   756→            </div>
   757→            <div style="margin-top:16px;max-width:900px;width:100%;">
   758→                <div style="background:rgba(0,0,0,0.2);border-radius:6px;padding:12px;border:1px solid rgba(255,255,255,0.04);font-size:10px;color:#64748b;">
   759→                    <strong style="color:#D4AF37;">📋 File Citation Strategy</strong><br>
   760→                    <span style="color:#94a3b8;">To ensure files are retrievable via API, always display file content or preview after saving. This forces the Code Interpreter to cite the file in annotations.</span>
   761→                    <div style="margin-top:8px;font-family:monospace;color:#22d3ee;font-size:9px;">
   762→                        # Force citation example<br>
   763→                        df.to_csv('/mnt/data/output.csv')<br>
   764→                        print(df.head())  # ← This triggers citation
   765→                    </div>
   766→                </div>
   767→            </div>
   768→        </div>
   769→    </div>
   770→
   771→    <!-- ─── OVERLAY: TRUST ──────────────────────────────────────────── -->
   772→    <div class="overlay-view" id="view-trust">
   773→        <div class="header">
   774→            <h2><span class="accent">◎</span> Trust Sphere · Verification State</h2>
   775→            <button class="close" data-close="view-trust">✕</button>
   776→        </div>
   777→        <div class="body">
   778→            <div class="placeholder">
   779→                <div class="big">◎</div>
   780→                <div class="desc"><strong>Trust Sphere</strong> — 380 nodes evolving through 7 states:<br>
   781→                    Unknown → Identity → Contribution → Receipt → Hash → ZK Proof → Trust<br><br>
   782→                    <span style="color:#D4AF37;">●</span> Self node highlighted · <span style="color:#64748b;">Hover</span> for details
   783→                </div>
   784→            </div>
   785→        </div>
   786→    </div>
   787→
   788→    <!-- ─── OVERLAY: LEDGER ─────────────────────────────────────────── -->
   789→    <div class="overlay-view" id="view-ledger">
   790→        <div class="header">
   791→            <h2><span class="accent">📜</span> Agent Orchestration Ledger</h2>
   792→            <button class="close" data-close="view-ledger">✕</button>
   793→        </div>
   794→        <div class="body" style="display:block;overflow:auto;padding:16px;">
   795→            <div style="max-width:900px;margin:0 auto;font-size:11px;font-family:monospace;color:#94a3b8;line-height:1.7;">
   796→                <div style="background:rgba(0,0,0,0.3);border-radius:8px;padding:16px;border:1px solid rgba(255,255,255,0.04);">
   797→                    <div style="color:#D4AF37;font-weight:600;font-size:13px;margin-bottom:8px;">VVU AGENTIC ORCHESTRATION LEDGER (RELEASE 20260901)</div>
   798→                    <div style="color:#64748b;font-size:9px;border-bottom:1px solid rgba(255,255,255,0.04);padding-bottom:8px;margin-bottom:12px;">14 verified files · SHA-256 stamped · SANS 1200 compliant</div>
   799→                    <table style="width:100%;border-collapse:collapse;font-size:10px;">
   800→                        <thead>
   801→                            <tr style="color:#64748b;border-bottom:1px solid rgba(255,255,255,0.06);">
   802→                                <th style="text-align:left;padding:4px 8px;">#</th>
   803→                                <th style="text-align:left;padding:4px 8px;">File</th>
   804→                                <th style="text-align:left;padding:4px 8px;">SHA-256</th>
   805→                                <th style="text-align:left;padding:4px 8px;">Agent</th>
   806→                                <th style="text-align:left;padding:4px 8px;">Status</th>
   807→                            </tr>
   808→                        </thead>
   809→                        <tbody id="ledger-body">
   810→                        </tbody>
   811→                    </table>
   812→                    <div style="margin-top:12px;padding-top:8px;border-top:1px solid rgba(255,255,255,0.04);color:#64748b;font-size:9px;">
   813→                        <span style="color:#4caf50;">●</span> 5 Gates · <span style="color:#D4AF37;">●</span> AMD ROCm/HIP · <span style="color:#38bdf8;">●</span> Multi-Tenant RLS
   814→                    </div>
   815→                </div>
   816→            </div>
   817→        </div>
   818→    </div>
   819→
   820→    <!-- ─── OVERLAY: B2B ───────────────────────────────────────────── -->
   821→    <div class="overlay-view" id="view-b2b">
   822→        <div class="header">
   823→            <h2><span class="accent">🏭</span> B2B Pipeline · Commercial Strategy</h2>
   824→            <button class="close" data-close="view-b2b">✕</button>
   825→        </div>
   826→        <div class="body">
   827→            <div class="placeholder">
   828→                <div class="big">🏭</div>
   829→                <div class="desc"><strong>Industrial Pipeline</strong> — 6 active targets<br>
   830→                    <span style="color:#00ff88;">●</span> Pilot · <span style="color:#ffb800;">●</span> Proposal · <span style="color:#38bdf8;">●</span> Contacted<br>
   831→                    <span style="color:#a78bfa;">●</span> Review · <span style="color:#64748b;">●</span> Not Contacted<br><br>
   832→                    Total pipeline value: <strong style="color:#D4AF37;">R 149M</strong>
   833→                </div>
   834→            </div>
   835→        </div>
   836→    </div>
   837→
   838→    <!-- ─── Scripts ──────────────────────────────────────────────────── -->
   839→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js">
   840→    </script>
   841→    <script type="importmap">
   842→        {
   843→            "imports": {
   844→                "three": "https://cdn.jsdelivr.net/npm/three@0.160.0/build/three.module.js",
   845→                "three/addons/": "https://cdn.jsdelivr.net/npm/three@0.160.0/examples/jsm/"
   846→            }
   847→        }
   848→    </script>
   849→    <script type="module">
   850→        import * as THREE from 'three';
   851→        import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
   852→
   853→        // ─── LEDGER DATA ──────────────────────────────────────────────
   854→        const LEDGER_ENTRIES = [
   855→            { id: 1, file: 'vvu-3d-gis-bench-20260901.tsx', sha: 'ca7e2c104fdc75e8583a861d98b69cccc3867f36a515c2db9fe1eb5bcd26785b',
   856→                agent: 'Visualizer', status: '✅' },
   857→            { id: 2, file: 'vvu-deploy-all-20260901.sh', sha: '49cbc5545f76df1b22ff830fc94eb3191555fe0bbc5913f4d0aef3f11a370353',
   858→                agent: 'Orchestrator', status: '✅' },
   859→            { id: 3, file: 'vvu-post-install-20260901.sh', sha: 'a072f020f9614e130310f28bdca635583d6cc100510189dc15caa8a25ae56257',
   860→                agent: 'QA / Tester', status: '✅' },
   861→            { id: 4, file: 'vvu-pis-db-schema-20260901.sql', sha: '8aa259106d6b640d65136df9934637628052dfecb04ac969a98efb563dc2924c',
   862→                agent: 'Database', status: '✅' },
   863→            { id: 5, file: 'vvu-modelarts-obs-uploader-20260901.py', sha: 'f51a6a19ca6c937219b937fb9f467bf5763d6e8e95bc1e60b38732ffd3b49505',
   864→                agent: 'Data / Cloud', status: '✅' },
